1990-02-01,-0.1255712670198994
1990-03-01,0.06743064865723092
1990-04-01,0.11524354786146951
1990-05-01,-0.11231970201060548
1990-06-01,0.051903878269670134
1990-07-01,-0.009582762695644398
1990-08-01,-0.008999198546383091
1990-09-01,-0.002185067395862994
1990-10-01,0.025489143178316187
1990-11-01,0.04298308244402094
1990-12-01,0.03747174691020572
1991-01-01,-0.02617175547672801
1991-02-01,0.09303663474217316
1991-03-01,-0.17784452126360595
1991-04-01,0.12012520565989426
1991-05-01,0.022103429365758487
1991-06-01,-0.0985425644477429
1991-07-01,0.03500798304585473
1991-08-01,-0.04910652818926087
1991-09-01,0.02117039336920934
1991-10-01,0.0878968174747996
1991-11-01,-0.022285946327604833
1991-12-01,0.02577684698100935
1992-01-01,0.02306833396615371
1992-02-01,-0.04188834209579806
1992-03-01,-0.01117614415420043
1992-04-01,0.04594202710882378
1992-05-01,-0.0901612392492499
1992-06-01,0.029913292416655857
1992-07-01,-0.009875323194257213
1992-08-01,-0.010828176046459248
1992-09-01,0.034308197390662265
1992-10-01,0.0958088340936536
1992-11-01,-0.10627422066025005
1992-12-01,-0.0036632836641041777
1993-01-01,-0.034957093042607745
1993-02-01,0.08231205564864119
1993-03-01,0.019641370576958472
1993-04-01,-0.04300077526118962
1993-05-01,-0.03944306591753666
1993-06-01,0.03404156653548984
1993-07-01,-0.03185861279699953
1993-08-01,0.015093378799160728
1993-09-01,0.05097442575406541
1993-10-01,0.04544625572695793
1993-11-01,0.039010314723544326
1993-12-01,-0.11339392168967777
1994-01-01,-0.00628875544733809
1994-02-01,0.006877857020713307
1994-03-01,-0.04926621670031217
1994-04-01,0.1545091369662428
1994-05-01,-0.10025181878169498
1994-06-01,0.03184054072665177
1994-07-01,-0.021281599889130476
1994-08-01,-0.0002886785153624061
1994-09-01,0.05048369893188909
1994-10-01,-0.029722804126951274
1994-11-01,-0.09560220897364236
1994-12-01,0.0300803787519337
1995-01-01,0.07111227915395002
1995-02-01,-0.11466497996874203
1995-03-01,0.14915062883363728
1995-04-01,-0.006663495678969511
1995-05-01,-0.006187497263266728
1995-06-01,0.002882431902521354
1995-07-01,-0.021930225303209205
1995-08-01,0.009672487838413346
1995-09-01,0.013009276363121991
1995-10-01,-0.07776219636189108
1995-11-01,0.057351965021601004
1995-12-01,0.005471540945461761
1996-01-01,-0.02485853237660418
1996-02-01,0.11057308663436949
1996-03-01,-0.03597671821851112
1996-04-01,-0.02864799526572881
1996-05-01,0.039561923869400495
1996-06-01,-0.04218406660378449
1996-07-01,0.0144929890841059
1996-08-01,-0.03842307021142055
1996-09-01,0.04713335758712134
1996-10-01,-0.011691786749039146
1996-11-01,0.005834065282656731
1996-12-01,0.0018004511436853221
1997-01-01,0.05724418375707074
1997-02-01,-0.12553570217254695
1997-03-01,-0.054978226790142415
1997-04-01,0.11307937399163936
1997-05-01,0.008550865621681503
1997-06-01,0.003142960914256143
1997-07-01,-0.0004969697669041651
1997-08-01,-0.0020530405758298897
1997-09-01,-0.009213950266611093
1997-10-01,0.020573445448965444
1997-11-01,-0.0364875274375569
1997-12-01,-0.01081774156959181
1998-01-01,0.0004612244695429979
1998-02-01,-0.011625505630393107
1998-03-01,0.03725171247688852
1998-04-01,0.0943263615971679
1998-05-01,-0.07630851455428811
1998-06-01,0.02964828790823404
1998-07-01,0.0013292728225708927
1998-08-01,-0.009433563307926995
1998-09-01,0.016557122065215424
1998-10-01,0.014908785867686625
1998-11-01,0.02372341534053035
1998-12-01,-0.042031054640021104
1999-01-01,-0.05875637313330717
1999-02-01,0.05552858060731136
1999-03-01,-0.014864715122172356
1999-04-01,0.04446012614796757
1999-05-01,-0.041390169807785426
1999-06-01,0.045225944977999255
1999-07-01,-0.006953808750912671
1999-08-01,-0.015902659926767093
1999-09-01,0.020163916490835376
1999-10-01,-0.006642381322004454
1999-11-01,0.022877860765611047
1999-12-01,-0.04642908578195648
2000-01-01,0.029656791051983156
2000-02-01,-0.0333580549042356
2000-03-01,0.021651800732557014
2000-04-01,0.04956373289293925
2000-05-01,-0.02247081381693672
2000-06-01,-0.004389107784602331
2000-07-01,-0.011638974594470497
2000-08-01,0.02512985020247438
2000-09-01,-0.009554424437978604
2000-10-01,0.01709851483553404
2000-11-01,-0.012265573750897651
2000-12-01,-0.10120696226899728
2001-01-01,0.06861407639356276
2001-02-01,-0.01685081001225619
2001-03-01,0.04257066335171267
2001-04-01,0.062237935091075336
2001-05-01,-0.013688509751385247
2001-06-01,-0.023722714917620458
2001-07-01,-0.004494696712985302
2001-08-01,0.016075404669408044
2001-09-01,0.011668589371716998
2001-10-01,-0.07374731419244807
2001-11-01,0.08608308141188914
2001-12-01,0.007384142342615085
2002-01-01,-0.03648960435902815
2002-02-01,-0.07692624001034787
2002-03-01,0.044033883901475335
2002-04-01,0.03542450372501271
2002-05-01,0.0365047279361832
2002-06-01,-0.017092083559345994
2002-07-01,0.010207175697182436
2002-08-01,-0.0216527384953471
2002-09-01,0.014593443318816846
2002-10-01,0.008100780737092528
2002-11-01,-0.05955083901841185
2002-12-01,-0.012987441263918598
2003-01-01,0.09033973723217148
2003-02-01,0.012993930934070086
2003-03-01,-0.0954008120730716
2003-04-01,0.0531247593197417
2003-05-01,0.004813942648452141
2003-06-01,0.02647559666639676
2003-07-01,0.007252653637411122
2003-08-01,0.0032483555263116415
2003-09-01,-0.02974545642380466
2003-10-01,0.07834655167444993
2003-11-01,-0.09583533216656637
2003-12-01,0.007684136540785147
2004-01-01,0.012556464107478682
2004-02-01,0.014127807367550815
2004-03-01,0.06662190104128385
2004-04-01,-0.04236719348957507
2004-05-01,0.004707395986258689
2004-06-01,-0.006995439559989158
2004-07-01,-0.005510657904227223
2004-08-01,-0.006004093858757997
2004-09-01,0.010297194122006914
2004-10-01,-0.023596066455617404
2004-11-01,0.025955905244472
2004-12-01,0.004393052833671973
2005-01-01,-0.025420386580214505
2005-02-01,0.06391580056548651
2005-03-01,0.0024441602382072602
2005-04-01,-0.042049991524413244
2005-05-01,0.001554004367447348
2005-06-01,0.024086634668766926
2005-07-01,-0.026573608621508704
2005-08-01,0.00023061626216147602
2005-09-01,0.006208266484154734
2005-10-01,-0.07314936269098471
2005-11-01,0.07562338672104918
2005-12-01,0.05643719789155188
2006-01-01,-0.007007252735553138
2006-02-01,0.0004251725575192822
2006-03-01,0.03904256510324711
2006-04-01,-0.10172024448363892
2006-05-01,0.02015860350452492
2006-06-01,0.024128659113317852
2006-07-01,0.010766305455326197
2006-08-01,-0.03136328085699347
2006-09-01,-0.0023162795676583414
2006-10-01,-0.06816110617765947
2006-11-01,0.015379772293008465
2006-12-01,0.03859580036535437
2007-01-01,-0.04855087172497985
2007-02-01,-0.011923296252162707
2007-03-01,0.08358840550916025
2007-04-01,-0.08792608422787129
2007-05-01,0.08278511346176654
2007-06-01,0.015531627468120313
2007-07-01,-0.00106107344252937
2007-08-01,0.01168331030822145
2007-09-01,-0.0022079793667701963
2007-10-01,0.03034876507561357
2007-11-01,0.011588518618505184
2007-12-01,-0.02372095918962902
2008-01-01,-0.06159859755491315
2008-02-01,0.01856289697860447
2008-03-01,0.06661733722926932
2008-04-01,0.016462395281301667
2008-05-01,-0.08370455608240146
2008-06-01,0.029298466634251064
2008-07-01,0.009591556689401592
2008-08-01,-0.010303327190285927
2008-09-01,0.02310963021536594
2008-10-01,0.015215368804472718
2008-11-01,-0.0176629939271864
2008-12-01,0.03392463654811806
2009-01-01,0.029064626509520686
2009-02-01,-0.054233394895145004
2009-03-01,-0.01944042277542568
2009-04-01,-0.04343927692781069
2009-05-01,0.010854966247658027
2009-06-01,0.017203182925204175
2009-07-01,0.0106723035867331
2009-08-01,0.012060995810474928
2009-09-01,-0.024369288670844647
2009-10-01,0.008526149414624484
2009-11-01,-0.047444365422998125
2009-12-01,0.09681234101981318
2010-01-01,0.05762815903730001
2010-02-01,-0.03434766171646153
2010-03-01,0.015230821958617469
2010-04-01,-0.09195523146057738
2010-05-01,0.07268099396326555
2010-06-01,-0.053627443521537366
2010-07-01,0.01468847053051725
2010-08-01,-0.0039050770680812974
2010-09-01,-0.009407157132553579
2010-10-01,0.03454266773568104
2010-11-01,-0.0003103750749851031
2010-12-01,0.09169608448276545
2011-01-01,-0.09041955017831071
2011-02-01,-0.05139296670445592
2011-03-01,0.027523692495026175
2011-04-01,-0.12699287156295203
2011-05-01,0.10524484385220223
2011-06-01,0.006103129129511942
2011-07-01,-0.020205917782312177
2011-08-01,0.0403480954200921
2011-09-01,-0.018350854856894472
2011-10-01,-0.031225017819635603
2011-11-01,-0.031612488961672014
2011-12-01,0.016207810320128857
2012-01-01,0.030442158613761983
2012-02-01,0.194998872119168
2012-03-01,-0.2200887629083228
2012-04-01,0.09256287567741506
2012-05-01,-0.031725563063964124
2012-06-01,-0.011620591057819318
2012-07-01,-0.0018140932209060878
2012-08-01,0.0355551599044901
2012-09-01,-0.046494292246635816
2012-10-01,0.017438277739361574
2012-11-01,0.009924306517378412
2012-12-01,-0.03573682157244118
2013-01-01,0.06827780018748975
2013-02-01,0.04215376773386659
2013-03-01,0.03502704139789259
2013-04-01,-0.05878608252772022
2013-05-01,0.0162400449288862
2013-06-01,-0.0826545121132165
2013-07-01,0.02652628389843148
2013-08-01,-0.011383315948613415
2013-09-01,-0.024555212117098435
2013-10-01,-0.02899173239524
2013-11-01,0.07976283304062459
2013-12-01,-0.03742218749824566
2014-01-01,-0.047335997453454404
2014-02-01,0.01428890608543032
2014-03-01,-0.0002167056580191229
2014-04-01,-0.033166012326787175
2014-05-01,0.0727532176935819
2014-06-01,-0.02314089068931402
2014-07-01,0.00695887490450442
2014-08-01,-0.004836196610512822
2014-09-01,-0.0034793581701810794
2014-10-01,-0.05428390578178455
2014-11-01,-0.014299425065032345
2014-12-01,0.07232656007420246
2015-01-01,0.03424638705703131
2015-02-01,0.044336506337573134
2015-03-01,-0.029934904951566033
2015-04-01,-0.07663161064503843
2015-05-01,0.024236262110552076
2015-06-01,0.02351755482038964
2015-07-01,0.024645187049133988
2015-08-01,-0.02238222115949906
2015-09-01,-0.011125466041640664
2015-10-01,0.026620578486093116
2015-11-01,-0.0960735591250872
2015-12-01,-0.04997260338287468
2016-01-01,0.08762335253605258
2016-02-01,0.0431142377803857
2016-03-01,0.06841346444461394
2016-04-01,-0.04761584683559228
2016-05-01,-0.008146193681399794
2016-06-01,-0.016086273172447818
2016-07-01,-0.015308416594008278
2016-08-01,0.034419921220954386
2016-09-01,-0.039038481642521994
2016-10-01,0.019172179252899824
2016-11-01,0.007765808507689265
2016-12-01,-0.0016057790310393116
2017-01-01,0.10524057190386404
2017-02-01,-0.16411983608440384
2017-03-01,0.011569358086300774
2017-04-01,-0.01021169759666396
2017-05-01,0.06472115155508806
2017-06-01,-0.011127128773646078
2017-07-01,-0.015933604337702967
2017-08-01,0.029370313683945604
2017-09-01,-0.02303598609305002
2017-10-01,-0.058068021199146
2017-11-01,0.08858490046881329
2017-12-01,0.005887405903933107
2018-01-01,-0.09228693932821042
2018-02-01,0.15956040774994218
2018-03-01,0.0054754942493557834
2018-04-01,-0.15588757150641275
2018-05-01,0.038326156867991124
2018-06-01,-0.0037609388762538387
2018-07-01,0.03238128920638861
2018-08-01,0.013977276861426802
2018-09-01,-0.06459825703411148
2018-10-01,-0.00849142027382932
2018-11-01,0.043255639510562105
2018-12-01,-0.05296229150267262
2019-01-01,0.1007880418329048
2019-02-01,-0.09436846339605776
