Libellé,Trefilage
1991-02-01,-0.07452476272941233
1991-03-01,-0.07565873720313832
1991-04-01,0.13652867934302026
1991-05-01,-0.13081620633630386
1991-06-01,0.08679159305902218
1991-07-01,0.03232372574905007
1991-08-01,-0.3972196563384429
1991-09-01,0.37190775630768425
1991-10-01,-0.007038415425271616
1991-11-01,-0.02904224937687694
1991-12-01,0.005821789543446698
1992-01-01,0.117769276623652
1992-02-01,0.04921100228567621
1992-03-01,0.05980755234758561
1992-04-01,-0.07458407317643712
1992-05-01,-0.0644553020142542
1992-06-01,0.07839156625247057
1992-07-01,-0.08071465503973574
1992-08-01,0.04545547044082232
1992-09-01,-0.01012633647115413
1992-10-01,-0.06338704269113205
1992-11-01,0.029911491560992154
1992-12-01,-0.04485656696827611
1993-01-01,-0.15598581540811196
1993-02-01,0.07285106562599353
1993-03-01,0.016812925982811144
1993-04-01,-0.0008123180523265106
1993-05-01,0.012361155003545399
1993-06-01,0.0047177943295686475
1993-07-01,0.07169781745460568
1993-08-01,-0.5869964389971933
1993-09-01,0.5529827899614608
1993-10-01,-0.061410207631306335
1993-11-01,0.07515865397845811
1993-12-01,0.13555045895012885
1994-01-01,-0.020749043872044126
1994-02-01,0.026199918597840544
1994-03-01,0.031665689270719
1994-04-01,-0.07145410557929299
1994-05-01,0.1857957604479603
1994-06-01,-0.05059348715389511
1994-07-01,-0.09487750479364365
1994-08-01,0.1197379383396151
1994-09-01,-0.08027152126694981
1994-10-01,0.00562363715993186
1994-11-01,0.08405936201783337
1994-12-01,-0.045547335926655386
1995-01-01,0.020188678215328437
1995-02-01,-0.1465268785965117
1995-03-01,-0.0008105452522642054
1995-04-01,-0.0737470547360175
1995-05-01,0.03645462699267199
1995-06-01,-0.13321573325067249
1995-07-01,0.045993816935167686
1995-08-01,0.05253326190788332
1995-09-01,-0.13085404432084502
1995-10-01,0.0688290224385879
1995-11-01,-0.19622153247711172
1995-12-01,-0.031068758674853036
1996-01-01,0.050807094124253105
1996-02-01,0.06751682884310028
1996-03-01,-0.057462293409968446
1996-04-01,0.18651789327495205
1996-05-01,-0.18609702353868585
1996-06-01,0.0885545971108499
1996-07-01,0.13578407539447923
1996-08-01,0.2662180258840814
1996-09-01,-0.23205906891866546
1996-10-01,-0.06638697490386747
1996-11-01,0.0870678497956856
1996-12-01,0.12735802679230268
1997-01-01,-0.08432515608097635
1997-02-01,0.06282591230912793
1997-03-01,-0.06172287577422608
1997-04-01,0.09845052072522709
1997-05-01,-0.04885604234334728
1997-06-01,0.07374552186950378
1997-07-01,-0.16949678336260554
1997-08-01,0.1507922043943868
1997-09-01,-0.08029473768442585
1997-10-01,0.13196245037280452
1997-11-01,-0.19498221205194088
1997-12-01,0.05154999313166364
1998-01-01,-0.026869691730488476
1998-02-01,-0.03267797548225815
1998-03-01,0.1369083075161024
1998-04-01,-0.17756718241605274
1998-05-01,0.01081007939806966
1998-06-01,-0.012843981575680452
1998-07-01,-0.009788400865812896
1998-08-01,0.39828489640174247
1998-09-01,-0.37737981039981605
1998-10-01,-0.14585464389172298
1998-11-01,0.20487033540491328
1998-12-01,-0.23661268381047496
1999-01-01,0.04909326992148344
1999-02-01,0.038194883315636474
1999-03-01,-0.03107905522930743
1999-04-01,0.04179188019939328
1999-05-01,0.048718329980595776
1999-06-01,-0.016148995085077722
1999-07-01,0.0035810369894040406
1999-08-01,0.048814317385279526
1999-09-01,-0.0021283014197908123
1999-10-01,-0.03922188454889586
1999-11-01,0.04423658225858684
1999-12-01,0.13643468772920198
2000-01-01,-0.11006319174499435
2000-02-01,0.02490532140851176
2000-03-01,0.00877270474634706
2000-04-01,-0.1557222314107829
2000-05-01,0.24315049022527813
2000-06-01,-0.18299372120697388
2000-07-01,0.023182466323488526
2000-08-01,0.11036777057347136
2000-09-01,-0.16341502699313315
2000-10-01,-0.027167156004351156
2000-11-01,0.0997690767672017
2000-12-01,-0.09734935927977695
2001-01-01,0.15635749100122087
2001-02-01,-0.09563685442675496
2001-03-01,-0.04590843043898207
2001-04-01,0.08888529778951071
2001-05-01,-0.08824652464550642
2001-06-01,0.08540834824987087
2001-07-01,0.017234974560396132
2001-08-01,-0.14064300554127618
2001-09-01,-0.038108050157836804
2001-10-01,0.23484793247112368
2001-11-01,-0.23353635468900613
2001-12-01,-0.06807876191825901
2002-01-01,0.11064713215421662
2002-02-01,0.08099212746091311
2002-03-01,-0.06522007735402102
2002-04-01,0.15866009148757243
2002-05-01,-0.14693171264883365
2002-06-01,0.037089206645405604
2002-07-01,0.07422878817668543
2002-08-01,-0.09306297392621765
2002-09-01,0.16065469976978264
2002-10-01,-0.12343351898637156
2002-11-01,0.028825229263614638
2002-12-01,0.06487451100031727
2003-01-01,-0.10254517490752146
2003-02-01,-0.06843702703135524
2003-03-01,0.059785748869828126
2003-04-01,-0.12002183729506033
2003-05-01,-0.05332818936867412
2003-06-01,0.06210749814132921
2003-07-01,-0.00754501405070318
2003-08-01,-0.009500294988753932
2003-09-01,0.05567604259809089
2003-10-01,-0.04437347451270224
2003-11-01,-0.044638206876509656
2003-12-01,0.10651001064793064
2004-01-01,-0.021090590227057504
2004-02-01,0.06776694778169823
2004-03-01,0.07013804073150443
2004-04-01,-0.02470429857055567
2004-05-01,0.028674749618165407
2004-06-01,0.0364859162736062
2004-07-01,-0.14354319822709627
2004-08-01,0.27574604538317526
2004-09-01,-0.2318908778701223
2004-10-01,-0.010681206708898827
2004-11-01,0.06453391217321691
2004-12-01,-0.06929777139740434
2005-01-01,-0.07293737992963933
2005-02-01,-0.061941412062229695
2005-03-01,-0.09525249322972318
2005-04-01,-0.016384158346144595
2005-05-01,0.06477968507107867
2005-06-01,-0.1237056796830176
2005-07-01,0.09931942574139896
2005-08-01,0.04645776355501319
2005-09-01,0.06509592493533223
2005-10-01,-0.05734838481177995
2005-11-01,0.020456334340613225
2005-12-01,0.04078257967659482
2006-01-01,0.08295528921144246
2006-02-01,0.005029169518555143
2006-03-01,0.049946824800496614
2006-04-01,-0.06072096473191024
2006-05-01,0.14245990575066259
2006-06-01,-0.030088184181778388
2006-07-01,0.02869826567869982
2006-08-01,-0.20646191371271083
2006-09-01,0.10059375152088101
2006-10-01,0.09624925618597757
2006-11-01,0.024975851546854777
2006-12-01,-0.025272630549224573
2007-01-01,-0.03810178643281059
2007-02-01,0.016548875421915632
2007-03-01,-0.03502673587665228
2007-04-01,0.08385926684793166
2007-05-01,-0.12763138807286456
2007-06-01,0.06625918972144884
2007-07-01,-0.027243914268019864
2007-08-01,0.1660171229276477
2007-09-01,-0.2737032361341063
2007-10-01,0.08097774860993479
2007-11-01,-0.05023376779088018
2007-12-01,0.08962060357023827
2008-01-01,-0.028917589255294196
2008-02-01,-0.023584410874316397
2008-03-01,-0.006551806201498422
2008-04-01,0.051896714113943254
2008-05-01,-0.11500022026827494
2008-06-01,0.058378364668309146
2008-07-01,0.012368429951114202
2008-08-01,-0.2226269145646409
2008-09-01,0.1778933268557914
2008-10-01,-0.19117564842812307
2008-11-01,-0.2074088829627918
2008-12-01,-0.09831249688482036
2009-01-01,0.18113229518046658
2009-02-01,0.005867799460514078
2009-03-01,0.08331779594042832
2009-04-01,-0.21441551039631612
2009-05-01,0.19390419605713483
2009-06-01,0.0005840783966446494
2009-07-01,0.15749722271115285
2009-08-01,-0.05491060719200247
2009-09-01,0.19688327544497985
2009-10-01,0.0751039372827611
2009-11-01,0.1758447306493256
2009-12-01,0.09359550194908461
2010-01-01,-0.2668370739501107
2010-02-01,0.15361058807983952
2010-03-01,0.007148033841725798
2010-04-01,0.1375536595591642
2010-05-01,-0.1775758615939802
2010-06-01,0.008658570750930572
2010-07-01,-0.1974020218625805
2010-08-01,0.07537254849054209
2010-09-01,0.00948567412384671
2010-10-01,-0.14365414844941515
2010-11-01,0.22234376633204622
2010-12-01,-0.11286487958199576
2011-01-01,0.09787103112335149
2011-02-01,-0.07940250544308647
2011-03-01,-0.1600255215108799
2011-04-01,-0.0646824303466289
2011-05-01,0.24273590232169084
2011-06-01,-0.14029816623607427
2011-07-01,-0.11045374972617505
2011-08-01,0.13093816430370486
2011-09-01,-0.053724941744433874
2011-10-01,0.07004252811008005
2011-11-01,-0.04178874620168749
2011-12-01,-0.03470928344765589
2012-01-01,0.1742437807025361
2012-02-01,0.0540052798242634
2012-03-01,-0.14976179265531542
2012-04-01,0.17548605424483554
2012-05-01,-0.21386630757062353
2012-06-01,0.042335547612171176
2012-07-01,0.20535452375744256
2012-08-01,-0.09161267284209229
2012-09-01,-0.15487698745969203
2012-10-01,0.2115120285829999
2012-11-01,-0.2186981151146412
2012-12-01,0.0811698183781262
2013-01-01,-0.009729510703727406
2013-02-01,-0.13309275220937167
2013-03-01,0.11741173440011199
2013-04-01,-0.046952760807459804
2013-05-01,4.198983951919644e-05
2013-06-01,0.06838285544115408
2013-07-01,0.046153868720533175
2013-08-01,0.009253801683883456
2013-09-01,0.014141850433496916
2013-10-01,0.014758110145548287
2013-11-01,0.0004858698916683224
2013-12-01,-0.13963209684991096
2014-01-01,0.1417084176389647
2014-02-01,0.09241086827938805
2014-03-01,0.046999031157628046
2014-04-01,-0.37130634365724724
2014-05-01,0.020843362855540448
2014-06-01,0.28195956402481404
2014-07-01,-0.042488862556038676
2014-08-01,-0.0031155427000979508
2014-09-01,0.011027053875592774
2014-10-01,-0.07618534401211008
2014-11-01,0.04435540215923073
2014-12-01,0.13634827159249685
2015-01-01,-0.34212549294325445
2015-02-01,-0.03279582714286722
2015-03-01,0.08701575457805788
2015-04-01,0.27365559099277004
2015-05-01,-0.010863277935505344
2015-06-01,-0.14374906522824737
2015-07-01,-0.04902290441488777
2015-08-01,-0.24234237359490596
2015-09-01,0.164790700209422
2015-10-01,-0.1369247892749179
2015-11-01,0.20059141647919443
2015-12-01,-0.2081962943553073
2016-01-01,0.03617215128346718
2016-02-01,0.058033954166179846
2016-03-01,-0.05943066231714145
2016-04-01,0.10480436934214143
2016-05-01,0.11944666104288615
2016-06-01,-0.18653647524046324
2016-07-01,-0.32975084200640215
2016-08-01,0.30099633500103984
2016-09-01,-0.0355802114322703
2016-10-01,0.06608624274445685
2016-11-01,-0.001088562707360019
2016-12-01,0.16564134035872957
2017-01-01,-0.029134749548041405
2017-02-01,-0.15581084945857349
2017-03-01,0.13256356709864558
2017-04-01,-0.2165445783250135
2017-05-01,0.14777678020036866
2017-06-01,-0.08245613932486506
2017-07-01,0.3159336078627035
2017-08-01,0.03920054922402505
2017-09-01,-0.25412075699869474
2017-10-01,0.10698241886999504
2017-11-01,-0.07580511055904449
2017-12-01,-0.03334541803676139
2018-01-01,0.01576775092212568
2018-02-01,0.013197635252485185
2018-03-01,-0.13986648921722988
2018-04-01,0.1604190039897091
2018-05-01,-0.22707629319126266
2018-06-01,0.08817370202437846
2018-07-01,0.0853061947221212
2018-08-01,-0.03873253423628675
2018-09-01,-0.06040315168819976
2018-10-01,0.07739391513241589
2018-11-01,-0.07940499389908062
2018-12-01,-0.04664174572192259
2019-01-01,0.06880930713357625
2019-02-01,-0.009201327705094187
